PS C:\Users\user\Desktop\albania test\backend> Invoke-RestMethod -Method Post -Uri "http://localhost:5050/api/scrape/run?municipality=bulqize&category=Vendime&year=2026&limit=80"


ok                  : True
municipality        : bulqize
municipality_id     : 0d1904d0-e06b-458f-a2e3-93267190c990
category            : Vendime
used_registry_id    : aecee75d-9a23-4999-8827-cfef59a634e1
scraped_from        : https://bulqiza.gov.al/projekt-vendime/
parsed_rows_total   : 80
parsed_rows_kept    : 60
inserted            : 0
skipped             : 80
skipped_missing_url : 0
skipped_not_vendim  : 20
sample_title        : Projekt-Vendim “Për përdorimin e fondit shtesë mbi fondin e kushtëzuar për ndihmën ekonomike ( deri në 6% ) për muajin Nentor 2025”.
next                : Next: run the remaining checked municipalities and confirm parsed_rows_kept > 0.



PS C:\Users\user\Desktop\albania test\backend> node .\index.js
[dotenv@17.3.1] injecting env (2) from .env -- tip: 🤖 agentic secret storage: https://dotenvx.com/as2
LOADED INDEX.JS FROM: C:\Users\user\Desktop\albania test\backend\index.js
Server running on http://localhost:5050
PS C:\Users\user\Desktop\albania test\backend> cd "$env:USERPROFILE\Desktop\albania test\backend"
PS C:\Users\user\Desktop\albania test\backend> node .\scripts\run_all_vendime.js --year=2026 --limit=80 --concurrency=1
[dotenv@17.3.1] injecting env (2) from .env -- tip: ⚡️ secrets for agents: https://dotenvx.com/as2

Batch Vendime runner
- API base: http://localhost:5050
- Year: 2026  Limit: 80
- Concurrency: 1
- Total municipalities: 61
- Runnable: 10  Skipped: 51

Summary:
┌─────────┬─────────────────────────┬───────────────────────────┬──────┬──────────┬─────────┬──────────────────────┐
│ (index) │ municipality            │ status                    │ kept │ inserted │ skipped │ err                  │
├─────────┼─────────────────────────┼───────────────────────────┼──────┼──────────┼─────────┼──────────────────────┤
│ 0       │ 'Belsh'                 │ 'SKIP:config_missing_url' │ null │ null     │ null    │ 'CONFIG_MISSING_URL' │
│ 1       │ 'Berat'                 │ 'OK'                      │ 64   │ 0        │ 68      │ ''                   │
│ 2       │ 'Bulqizë'               │ 'OK'                      │ 60   │ 0        │ 80      │ ''                   │
│ 3       │ 'Cërrik'                │ 'SKIP:config_missing_url' │ null │ null     │ null    │ 'CONFIG_MISSING_URL' │
│ 4       │ 'Delvinë'               │ 'SKIP:config_missing_url' │ null │ null     │ null    │ 'CONFIG_MISSING_URL' │
│ 5       │ 'Devoll'                │ 'SKIP:config_missing_url' │ null │ null     │ null    │ 'CONFIG_MISSING_URL' │
│ 6       │ 'Dibër'                 │ 'SKIP:config_missing_url' │ null │ null     │ null    │ 'CONFIG_MISSING_URL' │
│ 7       │ 'Dimal (Ura Vajgurore)' │ 'SKIP:config_missing_url' │ null │ null     │ null    │ 'CONFIG_MISSING_URL' │
│ 8       │ 'Divjakë'               │ 'SKIP:config_missing_url' │ null │ null     │ null    │ 'CONFIG_MISSING_URL' │
│ 9       │ 'Dropull'               │ 'SKIP:config_missing_url' │ null │ null     │ null    │ 'CONFIG_MISSING_URL' │
│ 10      │ 'Durrës'                │ 'SKIP:config_missing_url' │ null │ null     │ null    │ 'CONFIG_MISSING_URL' │
│ 11      │ 'Elbasan'               │ 'SKIP:config_missing_url' │ null │ null     │ null    │ 'CONFIG_MISSING_URL' │
│ 12      │ 'Fier'                  │ 'SKIP:cooldown'           │ null │ null     │ null    │ 'TLS_CERT_EXPIRED'   │
